id,name,stars,avg_cost,cuisine
1,Oasis Tapas Bar,3.2,$$,Caribbean
2,Bamboo Alley,3.5,$$$,Mediterranean
3,Nori & Nectar,5.0,$$$,Mexican
4,Seven Pines Tavern,4.1,$$$,BBQ
5,Cinnamon & Clove,3.9,$$$$,French
6,Savanna Grill,3.6,$$,Japanese
7,Blue Ridge Eatery,2.6,$$$,Korean
8,The Velvet Bean,2.4,$$$$,Fusion
9,La Pomme Rouge,2.9,$$$$,Fusion
10,Golden Leaf,1.9,$$$,Fusion
11,Frost & Flame,1.7,$$$,Middle Eastern
12,Ocean Pearl,3.3,$$$,Breakfast / Diner
13,Mama's Pierogi,2.6,$$$$,Indian
14,Limewood Kitchen,3.0,$$$,Breakfast / Diner
15,Nordic Nook,1.8,$$$$,Mexican
16,Firefly Noodles,3.8,$$$$,BBQ
17,Lemon Grass Lane,2.6,$$$$,Mediterranean
18,Cedar & Sage,3.3,$,Italian
19,Echo Noodle House,4.2,$$$,Greek
20,Urban Grain,4.3,$$$,Seafood
21,Driftwood Bar,2.7,$,Fusion
22,Harvest Moon,2.1,$$,Chinese
23,Bayview Smokehouse,1.9,$,Breakfast / Diner
24,Lotus Flame,4.8,$$$,Indian
25,Garden Hearth,2.6,$$$$,Japanese
26,Rustic Root,2.0,$$$,Greek
27,Timber & Thyme,2.8,$$,Fusion
28,Sunset Spoon,4.6,$,French
29,The Loft Grill,3.4,$,Italian
30,Aurora Eatery,4.5,$$,Greek
31,Mountain Mist Café,2.9,$$$,BBQ
32,Eclipse Sushi,2.7,$,Street Food
33,Bao & Brew,2.7,$$$$,Korean
34,Coconut Grove,2.0,$$,Thai
35,Golden Yak,4.2,$$$,Indian
36,Roast & Coast,2.0,$$,Caribbean
37,Basil Street Café,4.2,$,Mediterranean
38,Emerald Table,1.8,$$$,French
39,The Gilded Goose,1.6,$$$,Chinese
40,Spice Harbor,4.7,$$,Korean
41,Crimson Fork,2.7,$$,Indian
42,Brickhouse Tacos,3.7,$$$,Fusion
43,Peppercorn Café,2.6,$$$$,Greek
44,Amber Ember,3.4,$$,Scandinavian
45,Truffle Tree,4.3,$$$$,American
46,Panthera Lounge,2.5,$,Indian
47,Seaside Grill,2.3,$$$,Seafood
48,Blue Fin Bistro,4.6,$$,Greek
49,Sakura House,2.2,$$,Italian
50,Saffron Sky,3.8,$$,Scandinavian
51,Midnight Curry,2.6,$,Korean
52,Smokehouse 52,2.2,$$,Mediterranean
53,Cherry Blossom Bistro,4.9,$,Greek
54,Wharfside Grill,3.5,$$$,Korean
55,Café Mariposa,4.1,$,Street Food
56,The Copper Lantern,2.1,$$$$,Korean
57,Silver Chopsticks,4.3,$,Breakfast / Diner
58,Orchid Garden,2.7,$$$,Middle Eastern
59,The Coal Oven,1.9,$$$$,Korean
60,Arctic Fox Diner,4.1,$,French
61,Wok Republic,2.5,$$,Korean
62,Taqueria Sol,3.7,$$$$,Korean
63,Olive & Ember,4.4,$$$$,Korean
64,Tandoor Tales,2.2,$$,Mediterranean
65,Seoul Street Bites,4.6,$$,Vegan
66,Copper Works,4.6,$,Mexican
67,Mama's Garden,3.9,$,Spanish
68,Sweet Bistro,3.7,$$,Greek
69,El Garden,4.3,$,BBQ
70,Casa Station Kitchenette,4.3,$,Fusion
71,La Bistro Kitchenette,4.6,$$,Indian
72,Wild Table Express,3.6,$$$,Brazilian
73,Bistro Works,3.5,$,Fusion
74,Silver Bakery,3.6,$$$$,Thai
75,Casa House,3.7,$,Spanish
76,Harbor Bakery,4.1,$,Japanese
77,Sweet Palace,3.6,$,Vegan
78,Spicy Eatery,3.5,$$,Seafood
79,Lucky Cafe,3.9,$,Japanese
80,Market Club Works,3.5,$$,Mexican
81,Bistro Hub,4.4,$$,Lebanese
82,Sweet Table,3.9,$,Lebanese
83,Savory Table,4.1,$,Chinese
84,Casa Bistro,3.5,$,Thai
85,North Bar,3.4,$,Indian
86,Golden Kitchen,3.4,$,Japanese
87,Oak Room Delight,4.6,$,American
88,Grand Eatery,3.6,$$,Mediterranean
89,Bistro Corner,4.2,$,Korean
90,South Loft,3.7,$$$$,Mexican
91,Mama's Works,3.3,$$$,Mediterranean
92,Mama's Spot,4.5,$$$,BBQ
93,Fusion Grill,3.1,$,Greek
94,Happy Bistro,4.3,$,American
95,Blue Eatery,3.9,$$,French
96,Bistro Diner,4.1,$$,Mediterranean
97,El Cafe,4.1,$,BBQ
98,South Bistro Express,3.4,$$$,American
99,Red Station,4.1,$$,BBQ
100,North Works,3.6,$,BBQ
101,Golden House,4.4,$$$,Chinese
102,Spicy Kitchen Delight,4.6,$,Fusion
103,Urban Diner,4.2,$$,Mexican
104,Bistro House,3.5,$$,Chinese
105,La Loft Express,4.9,$,Seafood
106,Royal Bistro,2.7,$$$,Mediterranean
107,La Bistro,3.3,$,Mediterranean
108,Oak Corner Express,3.7,$$$,BBQ
109,Grand Kitchen,4.3,$$,Indian
110,Harbor Garden,3.5,$,Brazilian
111,Lucky Room,3.7,$$,Indian
112,North Room,3.8,$$,Vegan
113,Lucky Diner,4.0,$$,Vietnamese
114,Spicy Club,4.2,$$$,Japanese
115,Urban Works Express,3.4,$,Brazilian
116,Red Tavern,4.3,$$,Spanish
117,Market Spot Works,3.9,$$$,Korean
118,Oak Hub,3.3,$,Chinese
119,Bistro Loft,3.0,$$$,Chinese
120,Silver Cafe,3.7,$,Spanish
121,Fusion Cantina,3.5,$$,Indian
122,Oak Eatery,3.8,$$$,Spanish
123,Happy Garden,3.6,$$,Turkish
124,Red Club,4.0,$$$,Vegan
125,Lucky Club,4.3,$$,Thai
